-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/wsg50/build/wsg_50_simulation
-- Install configuration: ""
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/launch
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/launch/wsg_50.launch.py
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/launch/wsg_50_controllers.launch.py
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/launch/view_wsg50.launch.py
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/urdf
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/urdf/wsg50.urdf.xacro
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/urdf/wsg_50.srdf.xacro
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/urdf/wsg_50.urdf.xacro
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/controllers
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/controllers/wsg_50_standalone.yaml
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/finger_body.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/WSG50_110.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/GUIDE_WSG50_110.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/finger_base.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/WSG-FMF.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/meshes/FL_ISO50_WSG50.stl
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/rviz
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/rviz/wsg50.rviz
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/rviz/wsg.rviz
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/ament_index/resource_index/package_run_dependencies/wsg_50_simulation
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/ament_index/resource_index/parent_prefix_path/wsg_50_simulation
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/environment/ament_prefix_path.sh
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/environment/path.sh
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/environment/path.dsv
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/local_setup.bash
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/local_setup.sh
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/local_setup.zsh
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/local_setup.dsv
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/package.dsv
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/ament_index/resource_index/packages/wsg_50_simulation
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/cmake/wsg_50_simulationConfig.cmake
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/cmake/wsg_50_simulationConfig-version.cmake
-- Installing: /home/sam/wsg50/install/wsg_50_simulation/share/wsg_50_simulation/package.xml
